- Test monitor reaction for tensile testing in parallel.
  (see the tagged Dirichlet boundary condition)
- Testing point, line and surface conditions at once.
------------------------------------------------------PROBLEM SIZE
DIM           3
170 SOLID HEX8 393 395 373 371 394 396 374 372 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
171 SOLID HEX8 397 398 376 375 400 399 377 378 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
172 SOLID HEX8 398 401 379 376 399 402 380 377 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
173 SOLID HEX8 401 403 381 379 402 404 382 380 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
174 SOLID HEX8 403 405 383 381 404 406 384 382 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
175 SOLID HEX8 405 407 385 383 406 408 386 384 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
176 SOLID HEX8 407 409 387 385 408 410 388 386 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
177 SOLID HEX8 409 411 389 387 410 412 390 388 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
178 SOLID HEX8 411 413 391 389 412 414 392 390 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
179 SOLID HEX8 413 415 393 391 414 416 394 392 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
180 SOLID HEX8 415 417 395 393 416 418 396 394 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
181 SOLID HEX8 419 420 398 397 422 421 399 400 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
182 SOLID HEX8 420 423 401 398 421 424 402 399 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
183 SOLID HEX8 423 425 403 401 424 426 404 402 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
184 SOLID HEX8 425 427 405 403 426 428 406 404 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
185 SOLID HEX8 427 429 407 405 428 430 408 406 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
186 SOLID HEX8 429 431 409 407 430 432 410 408 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
187 SOLID HEX8 431 433 411 409 432 434 412 410 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
188 SOLID HEX8 433 435 413 411 434 436 414 412 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
189 SOLID HEX8 435 437 415 413 436 438 416 414 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
190 SOLID HEX8 437 439 417 415 438 440 418 416 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
191 SOLID HEX8 441 442 420 419 444 443 421 422 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
192 SOLID HEX8 442 445 423 420 443 446 424 421 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
193 SOLID HEX8 445 447 425 423 446 448 426 424 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
194 SOLID HEX8 447 449 427 425 448 450 428 426 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
195 SOLID HEX8 449 451 429 427 450 452 430 428 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
196 SOLID HEX8 451 453 431 429 452 454 432 430 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
197 SOLID HEX8 453 455 433 431 454 456 434 432 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
198 SOLID HEX8 455 457 435 433 456 458 436 434 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
199 SOLID HEX8 457 459 437 435 458 460 438 436 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
200 SOLID HEX8 459 461 439 437 460 462 440 438 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
201 SOLID HEX8 463 464 442 441 466 465 443 444 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
202 SOLID HEX8 464 467 445 442 465 468 446 443 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
203 SOLID HEX8 467 469 447 445 468 470 448 446 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
204 SOLID HEX8 469 471 449 447 470 472 450 448 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
205 SOLID HEX8 471 473 451 449 472 474 452 450 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
206 SOLID HEX8 473 475 453 451 474 476 454 452 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
207 SOLID HEX8 475 477 455 453 476 478 456 454 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
208 SOLID HEX8 477 479 457 455 478 480 458 456 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
209 SOLID HEX8 479 481 459 457 480 482 460 458 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
210 SOLID HEX8 481 483 461 459 482 484 462 460 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
211 SOLID HEX8 485 486 464 463 488 487 465 466 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
212 SOLID HEX8 486 489 467 464 487 490 468 465 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
213 SOLID HEX8 489 491 469 467 490 492 470 468 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
214 SOLID HEX8 491 493 471 469 492 494 472 470 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
215 SOLID HEX8 493 495 473 471 494 496 474 472 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
216 SOLID HEX8 495 497 475 473 496 498 476 474 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
217 SOLID HEX8 497 499 477 475 498 500 478 476 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
218 SOLID HEX8 499 501 479 477 500 502 480 478 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
219 SOLID HEX8 501 503 481 479 502 504 482 480 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
220 SOLID HEX8 503 505 483 481 504 506 484 482 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
221 SOLID HEX8 507 508 486 485 510 509 487 488 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
222 SOLID HEX8 508 511 489 486 509 512 490 487 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
223 SOLID HEX8 511 513 491 489 512 514 492 490 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
224 SOLID HEX8 513 515 493 491 514 516 494 492 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
225 SOLID HEX8 515 517 495 493 516 518 496 494 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
226 SOLID HEX8 517 519 497 495 518 520 498 496 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
227 SOLID HEX8 519 521 499 497 520 522 500 498 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
228 SOLID HEX8 521 523 501 499 522 524 502 500 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
229 SOLID HEX8 523 525 503 501 524 526 504 502 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
230 SOLID HEX8 525 527 505 503 526 528 506 504 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
231 SOLID HEX8 529 530 508 507 532 531 509 510 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
232 SOLID HEX8 530 533 511 508 531 534 512 509 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
233 SOLID HEX8 533 535 513 511 534 536 514 512 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
234 SOLID HEX8 535 537 515 513 536 538 516 514 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
235 SOLID HEX8 537 539 517 515 538 540 518 516 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
236 SOLID HEX8 539 541 519 517 540 542 520 518 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
237 SOLID HEX8 541 543 521 519 542 544 522 520 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
238 SOLID HEX8 543 545 523 521 544 546 524 522 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
239 SOLID HEX8 545 547 525 523 546 548 526 524 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
240 SOLID HEX8 547 549 527 525 548 550 528 526 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
241 SOLID HEX8 551 552 530 529 554 553 531 532 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
242 SOLID HEX8 552 555 533 530 553 556 534 531 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
243 SOLID HEX8 555 557 535 533 556 558 536 534 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
244 SOLID HEX8 557 559 537 535 558 560 538 536 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
245 SOLID HEX8 559 561 539 537 560 562 540 538 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
246 SOLID HEX8 561 563 541 539 562 564 542 540 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
247 SOLID HEX8 563 565 543 541 564 566 544 542 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
248 SOLID HEX8 565 567 545 543 566 568 546 544 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
249 SOLID HEX8 567 569 547 545 568 570 548 546 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
250 SOLID HEX8 569 571 549 547 570 572 550 548 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
251 SOLID HEX8 573 574 552 551 576 575 553 554 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
252 SOLID HEX8 574 577 555 552 575 578 556 553 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
253 SOLID HEX8 577 579 557 555 578 580 558 556 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
254 SOLID HEX8 579 581 559 557 580 582 560 558 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
255 SOLID HEX8 581 583 561 559 582 584 562 560 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
256 SOLID HEX8 583 585 563 561 584 586 564 562 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
257 SOLID HEX8 585 587 565 563 586 588 566 564 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
258 SOLID HEX8 587 589 567 565 588 590 568 566 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
259 SOLID HEX8 589 591 569 567 590 592 570 568 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
260 SOLID HEX8 591 593 571 569 592 594 572 570 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
261 SOLID HEX8 595 596 574 573 598 597 575 576 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
262 SOLID HEX8 596 599 577 574 597 600 578 575 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
263 SOLID HEX8 599 601 579 577 600 602 580 578 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
264 SOLID HEX8 601 603 581 579 602 604 582 580 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
265 SOLID HEX8 603 605 583 581 604 606 584 582 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
266 SOLID HEX8 605 607 585 583 606 608 586 584 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
267 SOLID HEX8 607 609 587 585 608 610 588 586 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
268 SOLID HEX8 609 611 589 587 610 612 590 588 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
269 SOLID HEX8 611 613 591 589 612 614 592 590 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
270 SOLID HEX8 613 615 593 591 614 616 594 592 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
271 SOLID HEX8 617 618 596 595 620 619 597 598 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
272 SOLID HEX8 618 621 599 596 619 622 600 597 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
273 SOLID HEX8 621 623 601 599 622 624 602 600 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
274 SOLID HEX8 623 625 603 601 624 626 604 602 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
275 SOLID HEX8 625 627 605 603 626 628 606 604 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
276 SOLID HEX8 627 629 607 605 628 630 608 606 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
277 SOLID HEX8 629 631 609 607 630 632 610 608 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
278 SOLID HEX8 631 633 611 609 632 634 612 610 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
279 SOLID HEX8 633 635 613 611 634 636 614 612 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
280 SOLID HEX8 635 637 615 613 636 638 616 614 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
281 SOLID HEX8 639 640 618 617 642 641 619 620 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
282 SOLID HEX8 640 643 621 618 641 644 622 619 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
283 SOLID HEX8 643 645 623 621 644 646 624 622 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
284 SOLID HEX8 645 647 625 623 646 648 626 624 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
285 SOLID HEX8 647 649 627 625 648 650 628 626 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
286 SOLID HEX8 649 651 629 627 650 652 630 628 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
287 SOLID HEX8 651 653 631 629 652 654 632 630 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
288 SOLID HEX8 653 655 633 631 654 656 634 632 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
289 SOLID HEX8 655 657 635 633 656 658 636 634 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
290 SOLID HEX8 657 659 637 635 658 660 638 636 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
291 SOLID HEX8 661 662 640 639 664 663 641 642 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
292 SOLID HEX8 662 665 643 640 663 666 644 641 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
293 SOLID HEX8 665 667 645 643 666 668 646 644 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
294 SOLID HEX8 667 669 647 645 668 670 648 646 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
295 SOLID HEX8 669 671 649 647 670 672 650 648 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
296 SOLID HEX8 671 673 651 649 672 674 652 650 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
297 SOLID HEX8 673 675 653 651 674 676 654 652 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
298 SOLID HEX8 675 677 655 653 676 678 656 654 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
299 SOLID HEX8 677 679 657 655 678 680 658 656 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
300 SOLID HEX8 679 681 659 657 680 682 660 658 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
301 SOLID HEX8 683 684 662 661 686 685 663 664 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
302 SOLID HEX8 684 687 665 662 685 688 666 663 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
303 SOLID HEX8 687 689 667 665 688 690 668 666 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
304 SOLID HEX8 689 691 669 667 690 692 670 668 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
305 SOLID HEX8 691 693 671 669 692 694 672 670 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
306 SOLID HEX8 693 695 673 671 694 696 674 672 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
307 SOLID HEX8 695 697 675 673 696 698 676 674 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
308 SOLID HEX8 697 699 677 675 698 700 678 676 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
309 SOLID HEX8 699 701 679 677 700 702 680 678 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
310 SOLID HEX8 701 703 681 679 702 704 682 680 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
311 SOLID HEX8 705 706 684 683 708 707 685 686 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
312 SOLID HEX8 706 709 687 684 707 710 688 685 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
313 SOLID HEX8 709 711 689 687 710 712 690 688 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
314 SOLID HEX8 711 713 691 689 712 714 692 690 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
315 SOLID HEX8 713 715 693 691 714 716 694 692 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
316 SOLID HEX8 715 717 695 693 716 718 696 694 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
317 SOLID HEX8 717 719 697 695 718 720 698 696 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
318 SOLID HEX8 719 721 699 697 720 722 700 698 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
319 SOLID HEX8 721 723 701 699 722 724 702 700 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
320 SOLID HEX8 723 725 703 701 724 726 704 702 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
321 SOLID HEX8 727 728 706 705 730 729 707 708 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
322 SOLID HEX8 728 731 709 706 729 732 710 707 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
323 SOLID HEX8 731 733 711 709 732 734 712 710 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
324 SOLID HEX8 733 735 713 711 734 736 714 712 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
325 SOLID HEX8 735 737 715 713 736 738 716 714 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
326 SOLID HEX8 737 739 717 715 738 740 718 716 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
327 SOLID HEX8 739 741 719 717 740 742 720 718 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
328 SOLID HEX8 741 743 721 719 742 744 722 720 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
329 SOLID HEX8 743 745 723 721 744 746 724 722 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
330 SOLID HEX8 745 747 725 723 746 748 726 724 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
331 SOLID HEX8 749 750 728 727 752 751 729 730 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
332 SOLID HEX8 750 753 731 728 751 754 732 729 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
333 SOLID HEX8 753 755 733 731 754 756 734 732 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
334 SOLID HEX8 755 757 735 733 756 758 736 734 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
335 SOLID HEX8 757 759 737 735 758 760 738 736 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
336 SOLID HEX8 759 761 739 737 760 762 740 738 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
337 SOLID HEX8 761 763 741 739 762 764 742 740 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
338 SOLID HEX8 763 765 743 741 764 766 744 742 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
339 SOLID HEX8 765 767 745 743 766 768 746 744 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
340 SOLID HEX8 767 769 747 745 768 770 748 746 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
341 SOLID HEX8 771 772 750 749 774 773 751 752 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
342 SOLID HEX8 772 775 753 750 773 776 754 751 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
343 SOLID HEX8 775 777 755 753 776 778 756 754 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
344 SOLID HEX8 777 779 757 755 778 780 758 756 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
345 SOLID HEX8 779 781 759 757 780 782 760 758 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
346 SOLID HEX8 781 783 761 759 782 784 762 760 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
347 SOLID HEX8 783 785 763 761 784 786 764 762 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
348 SOLID HEX8 785 787 765 763 786 788 766 764 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
349 SOLID HEX8 787 789 767 765 788 790 768 766 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
350 SOLID HEX8 789 791 769 767 790 792 770 768 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
351 SOLID HEX8 793 794 772 771 796 795 773 774 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
352 SOLID HEX8 794 797 775 772 795 798 776 773 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
353 SOLID HEX8 797 799 777 775 798 800 778 776 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
354 SOLID HEX8 799 801 779 777 800 802 780 778 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
355 SOLID HEX8 801 803 781 779 802 804 782 780 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
356 SOLID HEX8 803 805 783 781 804 806 784 782 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
357 SOLID HEX8 805 807 785 783 806 808 786 784 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
358 SOLID HEX8 807 809 787 785 808 810 788 786 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
359 SOLID HEX8 809 811 789 787 810 812 790 788 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
360 SOLID HEX8 811 813 791 789 812 814 792 790 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
361 SOLID HEX8 815 816 794 793 818 817 795 796 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
362 SOLID HEX8 816 819 797 794 817 820 798 795 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
363 SOLID HEX8 819 821 799 797 820 822 800 798 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
364 SOLID HEX8 821 823 801 799 822 824 802 800 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
365 SOLID HEX8 823 825 803 801 824 826 804 802 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
